,x,y,snr,rotate
0,32.33639645225657,29.146711972226935,6.890684259436647,0.0
1,30.758496286373955,29.776728075440214,1.2243504560653533,0.0
2,30.740256168640165,31.446754567097436,7.2609741693441805,0.0
3,33.54668227441364,28.94881994827529,6.536040323166284,0.0
4,26.627241067505473,32.56030716047099,13.20480099245405,0.0
5,30.548045903875884,31.792435933635907,19.219280158907438,0.0
6,31.31553084186852,35.11288061222375,15.972402224560057,0.0
7,34.10321815527531,29.656864306357107,4.329330097637817,0.0
8,32.995201723191286,29.582704000724128,10.334114747640022,0.0
9,33.674612590888785,32.79633443487447,14.336785701367189,0.0
10,32.831518538482655,29.139448744323374,15.117229128443334,0.0
11,33.46313633160918,34.314185400671704,5.749886636955999,0.0
12,29.064537009259563,33.98158129204165,12.64508789964149,0.0
13,33.144748706140426,30.281268153749206,18.67901669131575,0.0
14,31.601732202919145,31.05651403823349,6.904225802225605,0.0
15,32.28103078149043,37.001354202691914,8.03240208677386,0.0
16,30.211739919312777,33.15336059083639,1.1422423091955412,0.0
17,28.78205343513645,29.754541678770394,11.944675201658882,0.0
18,33.63348412644859,32.42932450567658,14.195501532547775,0.0
19,33.99300369640834,31.413828723496948,15.633082712178263,0.0
20,31.18844522208493,31.441078187128184,3.2890055583150684,0.0
21,30.390205304176128,30.609404096812963,17.35671771332726,0.0
22,31.059677246603783,29.525520672769247,18.68874516461478,0.0
23,28.39505480473485,32.140665493326,1.6806344164847542,0.0
24,33.907174417055096,32.52744364218116,5.453836579485871,0.0
25,28.946754923593616,31.808449575796732,4.8734934726463965,0.0
26,33.16917514917941,29.841344965248666,12.258367096410309,0.0
27,32.34685038177021,28.657760556376406,11.311546240629271,0.0
28,34.23275133763645,31.610958692158626,9.909008161104255,0.0
29,35.35978502196198,31.21125668859479,2.0332329801932856,0.0
30,31.980802809371987,31.859640486777813,19.088271704063953,0.0
31,34.090969693861474,34.791411999097186,14.355539806851418,0.0
32,31.024825867622813,35.32580717644356,2.484370413298214,0.0
33,32.14804084230283,30.03342767051766,19.262468356290587,0.0
34,31.925397772465647,29.834375242912525,19.88766381584651,0.0
35,30.467725952421937,34.552832741863305,16.506303219199143,0.0
36,30.882098534659416,32.30120805167511,12.363006845142797,0.0
37,29.329585036119067,34.34787587963308,9.873869697628113,0.0
38,31.40272191137572,33.94549399157941,11.5193182607312,0.0
39,33.107363055347605,30.70611412968027,8.15175081995778,0.0
40,29.552062772463657,29.937248261231467,6.112238193872662,0.0
41,36.10482924896934,30.894541178548486,7.776450777635719,0.0
42,36.84299494957552,29.661649750908957,12.293909694032202,0.0
43,31.01215602420585,30.02659794595051,4.0871888506994285,0.0
44,31.593763880558758,26.75394071224318,3.331401158426645,0.0
45,33.213761864036,32.43191222394113,9.937604860431623,0.0
46,30.598327112468713,32.922707771446575,14.851476863236961,0.0
47,33.07413624906287,35.84469065793837,6.586211969420591,0.0
48,30.80649851538551,29.812898793158332,17.44062244702904,0.0
49,31.582699196922402,28.490190211377914,19.69739200630228,0.0
50,36.12865526156779,32.001093916518236,3.087998192717121,0.0
51,30.27847071826882,31.884093247900548,3.6915296646053974,0.0
52,31.019617850745405,30.91588756203983,11.700508123081873,0.0
53,32.56342627495414,34.40358504000329,1.890775987518206,0.0
54,31.930203771051378,28.427752663381177,2.5486957211018004,0.0
55,33.35739739087119,31.633442713672828,5.367997162972052,0.0
56,29.52367105009567,29.883493121073638,13.078506146019615,0.0
57,33.069808373548376,30.108571786184463,12.19306415533245,0.0
58,31.811831755917797,30.489835120050234,4.291004064591627,0.0
59,33.92090243082524,32.92588825002597,16.71041117800364,0.0
60,34.42349835047911,30.69563269403847,10.979126538247554,0.0
61,30.968362736383696,32.68429225857299,8.086306751031167,0.0
62,32.65540824843001,30.64562464000167,6.600426054002796,0.0
63,30.108946562505206,30.1631066589604,17.874606123421188,0.0
64,32.92072950354446,29.943230265905655,6.716599861415899,0.0
65,33.6684100787176,35.18680166975415,10.82342502779435,0.0
66,29.992608967154105,30.458294534921592,19.730539880340313,0.0
67,32.418384255302975,30.220947936025603,14.9492755534604,0.0
68,31.48041074548895,36.76440930391626,13.923292711976597,0.0
69,32.30302565600129,34.272073063975796,11.308559356236334,0.0
70,33.388205878424124,32.64659200227868,17.76160839053081,0.0
71,30.25584353519306,30.411975782606522,4.913612029403185,0.0
72,29.76744916847968,34.17138796275651,15.565137274745982,0.0
73,33.11551070264432,29.373114701138963,19.011751006593972,0.0
74,31.503876264728508,33.353556388234594,7.180455812684373,0.0
75,29.087917337453966,27.750439464175294,13.16868023311727,0.0
76,33.060282158777035,34.778595559696484,11.054707042193275,0.0
77,31.54811729860911,34.661284864822775,8.24086985853936,0.0
78,32.70739478768896,29.9898403637254,1.372079645435314,0.0
79,33.780796716324616,35.059140860998596,13.517818594946329,0.0
80,32.49750060409479,35.03190074533991,3.668546323544014,0.0
81,33.232738447204866,31.018491837851244,1.947975033203324,0.0
82,29.89049576410689,32.93270725299927,12.2378560056263,0.0
83,30.838290947837343,28.335212634266064,6.094124010290519,0.0
84,33.82464755926921,30.155425417523396,18.544214735894858,0.0
85,33.6136906527863,32.1266213345793,4.313486488997864,0.0
86,32.84684760874639,30.762623208873517,18.388456718607827,0.0
87,32.78704825780406,32.262376721031266,13.646108325014966,0.0
88,31.029090488857808,35.271714073873845,9.413126344870786,0.0
89,33.76433156683636,35.6478682517894,4.267492339810133,0.0
90,34.58583009075793,31.879945054866372,11.062745996530943,0.0
91,29.19395578337012,32.450614733730774,8.345315310185718,0.0
92,31.93093611759255,34.863428302972835,5.110278248292057,0.0
93,33.16274008798101,33.0681356026415,2.1565306783056477,0.0
94,32.10659468851573,34.614321945637315,19.693670592116007,0.0
95,34.12542883451024,36.28616897552856,4.51138078126391,0.0
96,33.85998275232485,30.767053748999842,16.173136473851777,0.0
97,34.88581186628755,31.20860290386595,7.7721827020232706,0.0
98,33.98931256336792,31.57552877520095,3.632377899955233,0.0
99,35.100695134136394,34.71831129705843,2.9599908667135697,0.0
100,32.03180638127793,33.412417566108964,12.195566074349658,0.0
101,32.865101748307204,33.788723784015815,19.146234894356517,0.0
102,31.88567781155721,32.30014666124502,11.332418337328544,0.0
103,33.255653417115134,31.767683685033347,14.404044054851987,0.0
104,34.12774534912336,32.54274391253106,17.3381158496223,0.0
105,31.03152558289525,32.1718742283227,14.147069097568888,0.0
106,32.49195952237043,31.862103119463765,7.362372396966987,0.0
107,28.49333744687095,33.476965807267426,12.092352885305008,0.0
108,32.12360457372579,29.364504769362394,10.715426216079047,0.0
109,31.161214544348923,33.64144926731019,18.763332080121042,0.0
110,30.41647388642161,27.3028694370503,8.473167554902348,0.0
111,30.540308598856992,31.335486787179335,18.47480074023428,0.0
112,30.017990274087342,36.465186673235365,3.9215809689475223,0.0
113,29.666150558535353,31.360553772106726,10.517999256978369,0.0
